r_nom,d_nom,c_nom,l_hsi,l_si,finess_site,finess_etab,rs,periode,etat,cpo,adr,atih2009_fs,atih2009_fe,atih2010_fs,atih2010_fe,atih2011_fs,atih2011_fe,atih2012_fs,atih2012_fe,c2012,rq
Poitou-Charentes,Vienne,POITIERS,10,8,860000223,860780980,"CHU POITIERS","avant 2010","labellisé actif",86021,"2 RUE DE LA MILETRIE",0,1,0,1,0,1,0,1,0,
Poitou-Charentes,Charente-Maritime,SAINTES,,,170000103,170780175,"CTRE HOSP. DE SAINTONGE - SAINTES",2013,"labellisé actif",17108,"11 BOULEVARD AMBROISE PARE",0,0,0,0,0,0,0,1,0,
Poitou-Charentes,Charente,SAINT-MICHEL,7,3,160000253,160000451,"CENTRE HOSPITALIER D'ANGOULEME",2011,"labellisé actif",16470,"ROUTE DE BORDEAUX",0,0,0,0,0,1,0,1,0,
"Provence-Alpes-Côte d'Azur",,AIX,,,130000409,130041916,"SITE D'AIX EN PROVENCE",2012,"labellisé actif",13616,,0,0,0,0,0,0,0,0,0,
"Provence-Alpes-Côte d'Azur",,AVIGNON,,,840001861,840006597,"CH D'AVIGNON HENRI DUFFAUT",2012,"labellisé actif",84902,,0,0,0,0,0,0,0,0,0,
"Provence-Alpes-Côte d'Azur",Bouches-du-Rhône,"MARSEILLE 05EME",,,130783293,130786049,"HOPITAL LA TIMONE ADULTES","avant 2010","labellisé actif",13385,"AVENUE JEAN MOULIN",0,0,1,0,1,0,1,0,0,
"Provence-Alpes-Côte d'Azur",Alpes-Maritimes,NICE,,,060785003,060785011,"HOPITAL PASTEUR DU CHU DE NICE","avant 2010","labellisé actif",06000,"30 AVENUE DE LA VOIE ROMAINE",0,1,0,1,0,1,0,1,0,
"Provence-Alpes-Côte d'Azur",Var,TOULON,,,830100574,750810814,"HIA SAINTE ANNE","non labellisé","non labellisé",83041,,0,0,1,0,1,0,1,0,0,
"Provence-Alpes-Côte d'Azur",Var,TOULON,,,830000345,830100616,"HOPITAL FONT PRE","avant 2010","labellisé actif",83056,"1208 AVENUE COL PICOT",0,0,0,1,0,1,0,1,0,
Rhône-Alpes,Ain,BOURG-EN-BRESSE,12,4,010000024,010780054,"CH DE BOURG-EN-BRESSE FLEYRIAT","avant 2010","labellisé actif",01012,"900 ROUTE DE PARIS",0,1,0,1,0,1,0,1,0,
Rhône-Alpes,Savoie,CHAMBERY,10,6,730000031,730000015,"CH DE CHAMBERY",2010,"labellisé actif",73011,"7 SQ MASSALAZ",0,1,0,1,0,1,0,1,0,
Rhône-Alpes,,"CONTAMINE SUR ARVE",,,740781141,740790258,"CENTRE HOSPITALIER ALPES-LEMAN",2014,"labellisé actif",74130,,0,0,0,0,0,0,0,0,0,
Rhône-Alpes,Isère,"GRENOBLE (Hôpital Nord)",19,8,380000067,380780080,"CHU GRENOBLE","avant 2010","labellisé actif",38043,"BOULEVARD DE LA CHANTOURNE",0,1,0,1,0,1,0,1,0,
Rhône-Alpes,Rhône,BRON,14,6,690784178,690781810,"HÔPITAL NEUROLOGIQUE PIERRE WERTHEIMER","avant 2010","labellisé actif",69677,"59 BOULEVARD PINEL",0,1,0,1,0,1,0,1,0,
Rhône-Alpes,,MONTELIMAR,,,260000138,260000047,"CH DE MONTELIMAR",?,"labellisé prévu",26216,"QUAI BEAUSSERET",0,0,0,0,0,0,0,0,0,
Rhône-Alpes,Haute-Savoie,"PRINGY (ANNECY)",10,5,740000237,740781133,"CH DE LA REGION D'ANNECY",2010,"labellisé actif",74374,"1 AVENUE DE L'HOPITAL",0,1,0,1,0,1,0,1,0,
Rhône-Alpes,Loire,"SAINT ETIENNE",18,4,420785354,420784878,"CHRU CHUSE (St ETIENNE)","avant 2010","labellisé actif",42277,"AVENUE ALBERT RAIMOND",0,1,0,1,0,1,0,1,0,
Rhône-Alpes,Drôme,VALENCE,4,4,260000013,260000021,"CH DE VALENCE","avant 2010","labellisé actif",26953,"179 BOULEVARD MARECHAL JUIN",0,1,0,1,0,1,0,1,0,
Rhône-Alpes,Isère,VIENNE,11,4,380000174,380781435,"CH DE VIENNE LUCIEN HUSSEL",2011,"labellisé actif",38209,"MONT SALOMON",0,0,0,0,0,1,0,1,0,
Rhône-Alpes,Rhône,VILLEFRANCHE-SUR-SAONE,12,6,690000575,690782222,"CH VILLEFRANCHE-SUR-SAONE","avant 2010","labellisé actif",69655,"PLT D'OUILLY",0,1,0,1,0,1,0,1,0,
